-- The C compiler identification is Clang 14.0.6
-- The ASM compiler identification is Clang with GNU-like command-line
-- Found assembler: /home/wxt/work-online-merge-supplement/install/llvm/bin/clang
-- Adding test: online-softmax-merge-b1
-- Adding test: online-softmax-merge-b2r
-- Adding test: online-softmax-merge-a2
-- Adding test: online-softmax-merge-a1
-- Adding test: online-softmax-merge-a1-mixed
-- Adding test: online-softmax-merge-mode-compare
-- Adding test: online-softmax-merge-concurrency
-- Adding test: attnres-baselines
-- Adding test: quantized-attention
-- Adding test: native-online-attention-software
-- Adding test: native-online-attention-smu
-- Adding test: dp-fmatmul_M64_N64_K64
-- Adding test: dp-fmatmul_M64_N128_K64
-- Adding test: dp-fmatmul_M128_N128_K128
-- Adding test: sp-fmatmul_M64_N64_K64
-- Adding test: sp-fmatmul_M64_N128_K64
-- Adding test: hp-fmatmul_M64_N64_K64
-- Adding test: hp-fmatmul_M64_N128_K64
-- Adding test: hp-fmatmul_M128_N128_K128
-- Adding test: widening-hp-fmatmul_M64_N64_K64
-- Adding test: widening-hp-fmatmul_M64_N128_K64
-- Adding test: widening-hp-fmatmul_M128_N128_K128
-- Adding test: widening-bp-fmatmul_M64_N64_K64
-- Adding test: widening-bp-fmatmul_M64_N128_K64
-- Adding test: widening-bp-fmatmul_M128_N128_K128
-- Adding test: widening-bp-fmatmul_M128_N256_K128
-- Adding test: sdotp-hp-fmatmul_M64_N64_K64
-- Adding test: sdotp-hp-fmatmul_M64_N128_K64
-- Adding test: sdotp-hp-fmatmul_M128_N128_K128
-- Adding test: sdotp-bp-fmatmul_M64_N64_K64
-- Adding test: sdotp-bp-fmatmul_M64_N128_K64
-- Adding test: sdotp-bp-fmatmul_M128_N128_K128
-- Adding test: sdotp-bp-fmatmul_M128_N256_K128
-- Adding test: dp-faxpy_M256
-- Adding test: dp-faxpy_M1024
-- Adding test: dp-fdotp_M128
-- Adding test: dp-fdotp_M1024
-- Adding test: dp-fdotp_M2048
-- Adding test: dp-fconv2d_M32_N32_K7
-- Adding test: dp-fconv2d_M64_N64_K7
-- Adding test: dp-fft_M128_N2
-- Adding test: sp-fft_M256_N2
-- Adding test: sp-fft_M512_N2
-- Adding test: dp-caxpy_M256
-- Adding test: dp-caxpy_M1024
-- Adding test: dp-cdotp_M128
-- Adding test: dp-cdotp_M4096
-- Adding test: dp-cdotp_ver2_M128
-- Adding test: dp-cdotp_ver2_M1024
-- Adding test: dp-cdotp_ver2_M2048
-- Adding test: dp-fdotp_aligned_M128
-- Adding test: dp-fdotp_aligned_M1024
-- Adding test: dp-fdotp_aligned_M2048
-- Adding test: dp-cdotp_aligned_M128
-- Adding test: dp-cdotp_aligned_M1024
-- Adding test: dp-cdotp_aligned_M2048
-- Adding test: dp-cmatmul_M64_N64_K64
-- Adding test: dp-cmatmul_M64_N128_K64
-- Adding test: dp-cmatmul_M128_N128_K128
-- Adding test: dp-cmatmul_ver2_M64_N64_K64
-- Adding test: dp-cmatmul_ver2_M64_N128_K64
-- Adding test: dp-cmatmul_ver2_M128_N128_K128
-- Configuring done (0.3s)
-- Generating done (0.2s)
-- Build files have been written to: /home/wxt/work-phase5-formal/N8_D32_S1
